Systems Analyst,/en/job/492560/systems-analyst,Infocomm Technology,2023-10-31T15:55:00Z," Degree in Computing, Computer Science, Computer Engineering, Information Systems or equivalent Able to work independently; set and meet challenging personal targets; good communication skills Proficient in programming (C, C++, JAVA) and relational databases and related scripting (Oracle, SQL) Strong analytical and problem solving skills Highly conscientious, meticulous and able to multi-task Be prepared to work in a team providing 24x7 system support
The following will be highly valued:
 Hands on experience in frameworks like Angular, Spring Boot; Cloud Foundry or similar cloud technology. Proficiency in Agile Methodologies, such as Extreme Programming (XP) and Scrum Knowledge of software best practices, like Test-Driven Development (TDD) and Continuous Integration (CI)"
Systems Analyst/Assistant Manager (Optimization),/en/job/492884/systems-analystassistant-manager-optimization,Infocomm Technology,2023-10-31T15:55:00Z," Minimum degree holder with computer science, industrial engineering or     applied mathematics background  good business analysis skills required, i.e. interpreting business needs     and translating them into system requirements  good understanding of knowledge engineering and machine learning     techniques, practical experience is preferred  competencies in IT development and familiar with C++, Java programming     is an advantage  exhibiting a 'can-do' attitude and self-driven  good verbal and written communication skills   interested in exploring agile development methodology  fresh graduates are welcomed"
Senior Network Engineer,/en/job/492897/senior-network-engineer,Infocomm Technology,2023-09-30T12:15:00Z,"  Bachelor  degree in Computer/Electrical/Electronics Engineering or Computer Science cCNP Enterprise certified or equivalent at least 3 years of hands-on experience with Cisco campus and data center network   products in a sizeable enterprise deployment experience in network automation (e.g. Ansible) and network management platform   (e.g. Solarwinds) will be an added advantage strong problem solving and analytical skills excellent verbal and written communication skills and customer service skills ability to thrive under pressure, function and deliver effectively in a fast-paced environment "
Cybersecurity Operations Executive/Engineer,/en/job/493209/cybersecurity-operations-executiveengineer,Infocomm Technology,2023-09-30T15:55:00Z," Possess a diploma/degree in Computer Science, Information Technology, Cybersecurity or Computer Engineering.  Minimum 1 year of relevant working experience  Strong communication skills and a good team player  Able to work effectively in a fast-paced environment Candidates who have relevant certification on IT Security/Cybersecurity will have an added advantage"
Technical Officer (Infrastructure Management),/en/job/493242/technical-officer-infrastructure-management,Engineering,2023-12-31T15:55:00Z," Diploma in Civil Engineering, Construction Engineering, Building or Facility Management or related fields"
HSS Duty Officer,/en/job/493114/hss-duty-officer,HSS SEA,2023-12-29T15:55:00Z,At least NITEC qualificationsCompleted National Service in SCDF with experience in Fire Stations1+ years of experience in Emergency Response Management or related roles to Emergency Response
Engineer (Smart System Solutions  Smart Machine),/en/job/493254/engineer-smart-system-solutions-smart-machine,Engineering,2023-12-31T15:55:00Z,"Degree in Electrical / Mechatronics / Computer / System Engineering
Keen interest in Electrical Drives, SCADA, HMI and PLC technology
Knowledge in Matlab modelling and programming
Knowledge in network technologies is preferred (Ethernet, TCP/IP, Modbus, Profibus, etc)
Passionate about technology and innovation
Strong skills in leadership, communication, teaming, analysis and problem-solving"
Engineer (Smart System Solutions  Smart Engineering),/en/job/493255/engineer-smart-system-solutions-smart-engineering,Engineering,2023-12-31T15:55:00Z,"Degree in Electrical / Mechanical / Mechatronics / Computer / System Engineering
Proficient in processing large data sets using programming tools like Python
Knowledge and experience in database programming language such as SQL/HiveQL, scripting in Linux and data visualization development with tools such as Power BI, is preferred
Keen to learn advanced analytics techniques on Big Data platforms such as Hadoop
Passionate about technology and innovation
Strong skills in leadership, communication, teaming, analysis and problem-solving"
Civil Engineer / Architect,/en/job/493224/civil-engineer-architect,Engineering,2023-12-31T15:55:00Z,"Degree in Civil Engineering / Environmental Engineering / Architecture
Competent in Autodesk Revit, SketchUp and other BIM tools
Preferably with at least 3 years experience in planning and BIM modelling
Knowledge of Singapore Green Mark and the Corenet eSubmission System will be an added advantage"
Service Engineer (Digital Systems),/en/job/492869/service-engineer-digital-systems,Engineering,2023-12-31T15:55:00Z," Diploma in Electronics / Mechatronics Engineering Experience in maintenance methodology, network and security system will be an advantage Enjoy working outdoors and at height"
Service Engineer (Electrical Infrastructure),/en/job/493204/service-engineer-electrical-infrastructure,Engineering,2023-12-31T15:55:00Z, Diploma in Electrical Engineering (Power) Experience in high-voltage electrical installations and in the maintenance methodology for electrical installations will be an advantage
Service Engineer (M&E Design & Drafting),/en/job/493198/service-engineer-me-design-drafting,Engineering,2023-12-31T15:55:00Z, Diploma in Electrical/Mechanical Engineering at least 2 years' experience drafting M&E building services using CAD/MicroStation system and 3D BIM MEP Modelling using Autodesk Revit Experience in design of building mechanical services Willing to work outdoors
Service Engineer (M&E Services - Electrical),/en/job/493200/service-engineer-me-services-electrical,Engineering,2023-12-31T03:00:00Z, Diploma in Electrical Engineering Preferably with experience in the design and/or maintenance of electrical building services Holders of Licensed Electrical Worker (LEW) license or personnel who had completed the  igh voltage operation for engineers course will have an advantage
Assistant Manager/Engineer (OT Security Technology & Development),/en/job/493052/assistant-managerengineer-ot-security-technology-development,Engineering,2023-12-31T15:55:00Z,"Possesses a degree in Electrical & Electronics Engineering, Computer Engineering, Computer Science, Cybersecurity, Information Security or equivalent
Experience in OT/ICS environments or IT Infrastructure System will be preferred
Possess of GICSP, CISSP certification would be an advantage
Good knowledge and understanding of industry OT & IT security standards and principles such as NIST cybersecurity frameworks, IEC 62443 and ISO27001/2
Updated on the latest industry OT/ICS security practices and technologies as well as emerging threats and vulnerabilities
Strong leadership, communication, interpersonal, analytical and problem-solving skills in a fast-moving environment
Good project management skills and able to work as a team as well as independently
Fresh grad with passion to pursue OT Security are welcome to apply"
Technical Specialist (Reefer) [With Joining Bonus],/en/job/493192/technical-specialist-reefer-with-joining-bonus,Engineering,2023-12-31T02:45:00Z, Higher NITEC or NITEC in an engineering discipline Willing to work on shift
Senior Engineer (Substainabillity),/en/job/493164/senior-engineer-substainabillity,Engineering,2023-12-31T15:55:00Z," Degree in Mechanical or Electrical Engineering, or related discipline Minimum 3 years of experience in energy or low carbon technologies projects Knowledge of smart grid, battery technologies and energy market will be an added advantage"
Equipment Planning Assistant (Maintenance Team),/en/job/493158/equipment-planning-assistant-maintenance-team,Engineering,2023-12-31T15:55:00Z, NITEC or minimum 3   level credits Familiar with Microsoft Office applications including Excel and Word
Equipment Planning Assistant (Recovery Team),/en/job/492933/equipment-planning-assistant-recovery-team,Engineering,2023-12-31T15:55:00Z," NITEC or minimum 3   level credits Familiar with Microsoft Office applications including Excel and Word Willing to work 8-hour shift, in office environment"
Assistant Manager/Engineer (OT Security Governance),/en/job/493051/assistant-managerengineer-ot-security-governance,Engineering,2023-12-31T15:55:00Z,"Possess a degree in Computer Engineering, Computer Science, Cybersecurity, Information Security, Electrical & Electronics Engineering or equivalent
Cybersecurity Experience in OT/ICS environments will be preferred
Possess of GICSP, CISSP, CISA, CISM certification would be an advantage
Good knowledge and understanding of industry OT & IT security standards and principles such as NIST cybersecurity frameworks, IEC 62443 and ISO27001/2
Strong leadership, communication, interpersonal, analytical and problem-solving skills in a fast-moving environment
Good project management skills and able to work as a team as well as independently.
Fresh graduates with passion to pursue OT Security are welcome to apply"
Senior/Technical Specialist (Quality Management),/en/job/492641/seniortechnical-specialist-quality-management,Engineering,2023-12-31T15:55:00Z, Higher NITEC / NITEC in Mechanical Technology or equivalent 3 years' experience in NDT works Possess NDT Level 2 Certificate in MPT Those with NDT Level 2 Certificate in UT and PT or welding experience will have an added advantage
Electrical Engineer (Digital Systems),/en/job/492676/electrical-engineer-digital-systems,Engineering,2023-12-31T15:55:00Z,  Degree in Electrical or Electronics Engineering preference will be given to those with relevant working experience on   digital systems
Technical Specialist (Electrical Network) [With Joining Bonus],/en/job/492992/technical-specialist-electrical-network-with-joining-bonus,Engineering,2023-12-31T15:55:00Z," Higher NITEC in Electrical Engineering, NITEC in Electrical Technology (Power & Control) or Integrated Mechanical & Electrical Design Willing to work outdoors and at heights"
Manager/ Senior Engineer (Autonomous Vehicle),/en/job/493018/manager-senior-engineer-autonomous-vehicle,Engineering,2023-12-31T15:55:00Z," A good degree in Mechanical or Electrical/Electronic Engineering; and preferably with a Master  degree in Autonomous Vehicle or related specialisation.
 Those with experience in autonomous vehicle technology and testing (eg sensors, automotive hardware, control systems, fleet management software) and with knowledge of software systems and application development will have an advantage.
Position title will commensurate with relevant experience."
Engineer,/en/job/492646/engineer,Engineering,2023-12-31T15:55:00Z," Degree in Electrical / Mechanical / Computer / System Engineering  Passionate about technology and innovation  Good analytical and problem-solving skills  Strong leadership, communication and interpersonal skills Enjoy working outdoors and at height"
Technical Specialist / Assistant Service Engineer (Equipment Engineering) [With Joining Bonus],/en/job/492921/technical-specialist-assistant-service-engineer-equipment-engineering-with-joining-bonus,Engineering,2023-12-31T15:55:00Z," NITEC/Higher Nitec/Diploma in a technical discipline  Those without the stipulated qualifications but with related technical experience are also welcome to apply Willing to work outdoors, at heights and on weekends"
Technical Specialist (Digital Systems) [With Joining Bonus],/en/job/492925/technical-specialist-digital-systems-with-joining-bonus,Engineering,2023-12-31T15:55:00Z, At least NITEC/Higher NITEC in a technical discipline Willing to work outdoors and at heights Experience in maintenance methodology will be an advantage
Senior Engineer (Smart System Solutions-Smart Engineering),/en/job/493088/senior-engineer-smart-system-solutionssmart-engineering,Engineering,2023-12-31T00:00:00Z," Degree in Electrical / Computer / Mechanical / System Engineering Proficient in processing large data sets using programming tools such as Python Knowledge and experience in database programming language like SQL/HiveQL, scripting in Linux and data visualization development with tools such as Power BI, is preferred Passionate about technology and innovation, and keen on advanced analytics techniques"
Inventory Management Assistant,/en/job/493098/inventory-management-assistant,Engineering,2023-12-31T15:55:00Z," NITEC in Engineering, Logistics / Supply Chain or equivalent Proficient in Microsoft Office applications like Excel and Word At least 2 years of working experience in the logistic/warehouse field; and familiar with modern warehousing practices and method"
Principal / Senior Electrical Engineer (Energy Infrastructure),/en/job/493068/principal-senior-electrical-engineer-energy-infrastructure,Engineering,2023-12-31T15:55:00Z," Degree in Electrical Engineering with at least 8 years of relevant experience. Strong knowledge of, and hands-on experience in, HV and LV electrical distribution network installation and maintenance. Professional Engineer certification or Licensed Electrical Worker/Engineer will have an advantage."
Technical Specialist / Assistant Technician (Welding),/en/job/492985/technical-specialist-assistant-technician-welding,Engineering,2023-12-31T15:55:00Z,  Possess a welding certificate of 3G or above  At least 3 years experience as a welder in a heavy industry environment  Preferably has NTC 2 or NITEC qualifications  Able to work outdoors and on weekends
Senior HR Executive/Assistant Manager (Staff Benefits),/en/job/492907/senior-hr-executiveassistant-manager-staff-benefits,Human Resource,2023-10-31T15:55:00Z," possess a good degree in any discipline preferably with 1-2 years of general HR experience with a good understanding    of the Employment Act strong influencing with good communication and interpersonal skills Meticulous and able to work with details able to work very independently in a dynamic environment excellent organising skills (planning, logistics and execution)"
